"0","# Assuming Boston dataset is loaded and available"
"0","# Calculate the correlation matrix"
"0","cor_matrix <- cor(Boston)"
"0",""
"0","# Extract the correlation of 'crim' with all other variables"
"0","crim_correlations <- cor_matrix[""crim"", ]"
"0",""
"0","# Sort the correlations in descending order"
"0","sorted_crim_correlations <- sort(crim_correlations, decreasing = TRUE)"
"0",""
"0","# Display the sorted correlations"
"0","print(sorted_crim_correlations)"
"1","       crim "
"1","        rad "
"1","        tax "
"1","      lstat "
"1","
"
"1"," 1.00000000 "
"1"," 0.62550515 "
"1"," 0.58276431 "
"1"," 0.45562148 "
"1","
"
"1","        nox "
"1","      indus "
"1","        age "
"1","    ptratio "
"1","
"
"1"," 0.42097171 "
"1"," 0.40658341 "
"1"," 0.35273425 "
"1"," 0.28994558 "
"1","
"
"1","       chas "
"1","         zn "
"1","         rm "
"1","        dis "
"1","
"
"1","-0.05589158 "
"1","-0.20046922 "
"1","-0.21924670 "
"1","-0.37967009 "
"1","
"
"1","      black "
"1","       medv "
"1","
"
"1","-0.38506394 "
"1","-0.38830461 "
"1","
"
